Paradiso • Canto I


  1 |La |glo|ria |di |co|lui |che |tut|to |mo|ve               
115 |Ap|pres|so |ve|di il |lu|me |di |quel |ce|ro              
116 |che |giù |in |car|ne |più |a |den|tro |vi|de              
117 |l’ an|ge|li|ca |na|tu|ra e ’l |mi|ni|ste|ro.              

118 |Ne |l’ al|tra |pic|cio|let|ta |lu|ce |ri|de               
119 |quel|lo av|vo|ca|to |de’ |tem|pi |cri|stia|ni             
120 |del |cui |la|ti|no Au|gu|stin |si |pro|vi|de.             

121 |Or |se |tu |l’ oc|chio |de |la |men|te |tra|ni            
122 |di |lu|ce in |lu|ce |die|tro a |le |mie |lo|de,           
123 |già |de |l’ ot|ta|va |con |se|te |ri|ma|ni.               

124 |Per |ve|de|re o|gne |ben |den|tro |vi |go|de              
125 |l’ a|ni|ma |san|ta |che ’l |mon|do |fal|la|ce             
126 |fa |ma|ni|fe|sto a |chi |di |lei |ben |o|de.              

127 |Lo |cor|po on|d’ el|la |fu |cac|cia|ta |gia|ce            
128 |giu|so in |Ciel|dau|ro; ed |es|sa |da |mar|ti|ro          
129 |e |da |es|si|lio |ven|ne a |que|sta |pa|ce.               

130 |Ve|di ol|tre |fiam|meg|giar |l’ ar|den|te |spi|ro         
131 |d’ I|si|do|ro, |di |Be|da e |di |Ric|car|do,              
132 |che |a |con|si|de|rar |fu |più |che |vi|ro.               

133 |Que|sti on|de a |me |ri|tor|na il |tuo |ri|guar|do,       
134 |è ’l |lu|me |d’ u|no |spir|to |che ’n |pen|sie|ri         
135 |gra|vi a |mo|rir |li |par|ve |ve|nir |tar|do:             

136 |es|sa è |la |lu|ce et|ter|na |di |Si|gie|ri,              
137 |che, |leg|gen|do |nel |Vi|co |de |li |Stra|mi,            
138 |si|lo|giz|zò |in|vi|dï|o|si |ve|ri».                      

139 |In|di, |co|me o|ro|lo|gio |che |ne |chia|mi               
140 |ne |l’ o|ra |che |la |spo|sa |di |Dio |sur|ge             
141 |a |mat|ti|nar |lo |spo|so |per|ché |l’ a|mi,              

142 |che |l’ u|na |par|te e |l’ al|tra |ti|ra e |ur|ge,        
143 |tin |tin |so|nan|do |con |sì |dol|ce |no|ta,              
144 |che ’l |ben |di|spo|sto |spir|to |d’ a|mor |tur|ge;       

145 |co|sì |vi|d’ ï|o |la |glo|rio|sa |ro|ta                   
146 |muo|ver|si e |ren|der |vo|ce a |vo|ce in |tem|pra         
147 |e |in |dol|cez|za |ch’ es|ser |non |pò |no|ta             

148 |se |non |co|là |do|ve |gio|ir |s’ in|sem|pra.             



Paradiso • Canto XI


  1 |O |in|sen|sa|ta |cu|ra |de’ |mor|ta|li,                   
  2 |quan|to |son |di|fet|ti|vi |si|lo|gi|smi                  
  3 |quei |che |ti |fan|no in |bas|so |bat|ter |l’ a|li!       

  4 |Chi |die|tro a |iu|ra e |chi |ad |am|fo|ri|smi            
  5 |sen |gi|va, e |chi |se|guen|do |sa|cer|do|zio,            
  6 |e |chi |re|gnar |per |for|za o |per |so|fi|smi,           

  7 |e |chi |ru|ba|re e |chi |ci|vil |ne|go|zio,               
  8 |chi |nel |di|let|to |de |la |car|ne in|vol|to             
  9 |s’ af|fa|ti|ca|va e |chi |si |da|va a |l’ o|zio,          

 10 |quan|do, |da |tut|te |que|ste |co|se |sciol|to,           
 11 |con |Bë|a|tri|ce |m’ e|ra |su|so in |cie|lo               
 12 |co|tan|to |glo|rï|o|sa|men|te ac|col|to.                  

 13 |Poi |che |cia|scu|no |fu |tor|na|to |ne |lo               
 14 |pun|to |del |cer|chio in |che |a|van|ti |s’ e|ra,         
 15 |fer|mos|si, |co|me a |can|del|lier |can|de|lo.            

 16 |E |io |sen|ti’ |den|tro a |quel|la |lu|me|ra              
 17 |che |pria |m’ a|vea |par|la|to, |sor|ri|den|do            
 18 |in|co|min|ciar, |fac|cen|do|si |più |me|ra:               

 19« |Co|sì |com’ |io |del |suo |rag|gio |re|splen|do,         
 20 |sì, |ri|guar|dan|do |ne |la |lu|ce et|ter|na,             
 21 |li |tuoi |pen|sie|ri on|de |ca|gio|ni ap|pren|do.         

 22 |Tu |dub|bi, e |hai |vo|ler |che |si |ri|cer|na            
 23 |in |sì |a|per|ta e ’n |sì |di|ste|sa |lin|gua             
 24 |lo |di|cer |mio, |ch’ al |tuo |sen|tir |si |ster|na,      

 25 |o|ve |di|nan|zi |dis|si:“ U’ |ben |s’ im|pin|gua”,        
 26 |e |là |u’ |dis|si:“ |Non |nac|que il |se|con|do”;         
 27 |e |qui |è |uo|po |che |ben |si |di|stin|gua.              

 28 |La |pro|ve|den|za, |che |go|ver|na il |mon|do             
 29 |con |quel |con|si|glio |nel |qua|le o|gne a|spet|to       
 30 |cre|a|to è |vin|to |pria |che |va|da al |fon|do,          

 31 |pe|rò |che an|das|se |ver’ |lo |suo |di|let|to            
 32 |la |spo|sa |di |co|lui |ch’ ad |al|te |gri|da             
 33 |di|spo|sò |lei |col |san|gue |be|ne|det|to,               

 34 |in |sé |si|cu|ra e |an|che a |lui |più |fi|da,            
 35 |due |prin|ci|pi or|di|nò |in |suo |fa|vo|re,              
 36 |che |quin|ci e |quin|di |le |fos|ser |per |gui|da.        

 37 |L’ un |fu |tut|to |se|ra|fi|co in |ar|do|re;              
 38 |l’ al|tro |per |sa|pï|en|za in |ter|ra |fue               
 39 |di |che|ru|bi|ca |lu|ce u|no |splen|do|re.                

 40 |De |l’ un |di|rò, |pe|rò |che |d’ a|men|due               
 41 |si |di|ce |l’ un |pre|gian|do, |qual |ch’ om |pren|de,    
 42 |per|ch’ ad |un |fi|ne |fur |l’ o|pe|re |sue.              

 43 |In|tra |Tu|pi|no e |l’ ac|qua |che |di|scen|de            
 44 |del |col|le e|let|to |dal |be|a|to U|bal|do,              
 45 |fer|ti|le |co|sta |d’ al|to |mon|te |pen|de,              

 46 |on|de |Pe|ru|gia |sen|te |fred|do e |cal|do               
 47 |da |Por|ta |So|le; e |di |rie|tro |le |pian|ge            
 48 |per |gra|ve |gio|go |No|ce|ra |con |Gual|do.              

 49 |Di |que|sta |co|sta, |là |do|v’ el|la |fran|ge            
 50 |più |sua |rat|tez|za, |nac|que al |mon|do un |so|le,      
 51 |co|me |fa |que|sto |tal|vol|ta |di |Gan|ge.               

 52 |Pe|rò |chi |d’ es|so |lo|co |fa |pa|ro|le,                
 53 |non |di|ca A|sce|si, |ché |di|reb|be |cor|to,             
 54 |ma |O|rï|en|te, |se |pro|prio |dir |vuo|le.               

 55 |Non |e|ra an|cor |mol|to |lon|tan |da |l’ or|to,          
 56 |ch’ el |co|min|ciò |a |far |sen|tir |la |ter|ra           
 57 |de |la |sua |gran |vir|tu|te al|cun |con|for|to;          

 58 |ché |per |tal |don|na, |gio|vi|net|to, in |guer|ra        
 59 |del |pa|dre |cor|se, a |cui, |co|me a |la |mor|te,        
 60 |la |por|ta |del |pia|cer |nes|sun |di|ser|ra;             

 61 |e |di|nan|zi a |la |sua |spi|ri|tal |cor|te               
 62 |et |co|ram |pa|tre |le |si |fe|ce u|ni|to;                
 63 |po|scia |di |dì |in |dì |l’ a|mò |più |for|te.            

 64 |Que|sta, |pri|va|ta |del |pri|mo |ma|ri|to,               
 65 |mil|le|cen|t’ an|ni e |più |di|spet|ta e |scu|ra          
 66 |fi|no a |co|stui |si |stet|te |san|za in|vi|to;           

 67 |né |val|se u|dir |che |la |tro|vò |si|cu|ra               
 68 |con |A|mi|cla|te, al |suon |de |la |sua |vo|ce,           
 69 |co|lui |ch’ a |tut|to ’l |mon|do |fé |pa|u|ra;            

 70 |né |val|se es|ser |co|stan|te |né |fe|ro|ce,              
 71 |sì |che, |do|ve |Ma|ria |ri|ma|se |giu|so,                
 72 |el|la |con |Cri|sto |pian|se in |su |la |cro|ce.          

 73 |Ma |per|ch’ io |non |pro|ce|da |trop|po |chiu|so,         
 74 |Fran|ce|sco e |Po|ver|tà |per |que|sti a|man|ti           
 75 |pren|di o|ra|mai |nel |mio |par|lar |dif|fu|so.           

 76 |La |lor |con|cor|dia e i |lor |lie|ti |sem|bian|ti,       
 77 |a|mo|re e |ma|ra|vi|glia e |dol|ce |sguar|do              
 78 |fa|cie|no es|ser |ca|gion |di |pen|sier |san|ti;          

 79 |tan|to |che ’l |ve|ne|ra|bi|le |Ber|nar|do                
 80 |si |scal|zò |pri|ma, e |die|tro a |tan|ta |pa|ce          
 81 |cor|se e, |cor|ren|do, |li |par|ve es|ser |tar|do.        

 82 |Oh |i|gno|ta |ric|chez|za! oh |ben |fe|ra|ce!             
 83 |Scal|za|si E|gi|dio, |scal|za|si |Sil|ve|stro             
 84 |die|tro a |lo |spo|so, |sì |la |spo|sa |pia|ce.           

 85 |In|di |sen |va |quel |pa|dre e |quel |ma|e|stro           
 86 |con |la |sua |don|na e |con |quel|la |fa|mi|glia          
 87 |che |già |le|ga|va |l’ u|mi|le |ca|pe|stro.               

 88 |Né |li |gra|vò |vil|tà |di |cuor |le |ci|glia             
 89 |per |es|ser |fi’ |di |Pie|tro |Ber|nar|do|ne,             
 90 |né |per |pa|rer |di|spet|to a |ma|ra|vi|glia;             

 91 |ma |re|gal|men|te |sua |du|ra in|ten|zio|ne               
 92 |ad |In|no|cen|zio a|per|se, e |da |lui |eb|be             
 93 |pri|mo |si|gil|lo a |sua |re|li|gï|o|ne.                  

 94 |Poi |che |la |gen|te |po|ve|rel|la |creb|be               
 95 |die|tro a |co|stui, |la |cui |mi|ra|bil |vi|ta            
 96 |me|glio in |glo|ria |del |ciel |si |can|te|reb|be,        

 97 |di |se|con|da |co|ro|na |re|di|mi|ta                      
 98 |fu |per |O|no|rio |da |l’ Et|ter|no |Spi|ro               
 99 |la |san|ta |vo|glia |d’ e|sto ar|chi|man|dri|ta.          

100 |E |poi |che, |per |la |se|te |del |mar|ti|ro,             
101 |ne |la |pre|sen|za |del |Sol|dan |su|per|ba               
102 |pre|di|cò |Cri|sto e |li al|tri |che ’l |se|gui|ro,       

103 |e |per |tro|va|re a |con|ver|sio|ne a|cer|ba              
104 |trop|po |la |gen|te e |per |non |sta|re in|dar|no,        
105 |re|dis|si al |frut|to |de |l’ i|ta|li|ca er|ba,           

106 |nel |cru|do |sas|so in|tra |Te|ve|ro e |Ar|no             
107 |da |Cri|sto |pre|se |l’ ul|ti|mo |si|gil|lo,              
108 |che |le |sue |mem|bra |due |an|ni |por|tar|no.            

109 |Quan|do a |co|lui |ch’ a |tan|to |ben |sor|til|lo         
110 |piac|que |di |trar|lo |su|so a |la |mer|ce|de             
111 |ch’ el |me|ri|tò |nel |suo |far|si |pu|sil|lo,            

112 |a’ |fra|ti |suoi, |sì |com’ |a |giu|ste |re|de,           
113 |rac|co|man|dò |la |don|na |sua |più |ca|ra,               
114 |e |co|man|dò |che |l’ a|mas|se|ro a |fe|de;               

115 |e |del |suo |grem|bo |l’ a|ni|ma |pre|cla|ra              
116 |mo|ver |si |vol|le, |tor|nan|do al |suo |re|gno,          
117 |e |al |suo |cor|po |non |vol|le al|tra |ba|ra.            

118 |Pen|sa o|ra|mai |qual |fu |co|lui |che |de|gno            
119 |col|le|ga |fu |a |man|te|ner |la |bar|ca                  
120 |di |Pie|tro in |al|to |mar |per |drit|to |se|gno;         

121 |e |que|sto |fu |il |no|stro |pa|trï|ar|ca;                
122 |per |che |qual |se|gue |lui, |com’ |el |co|man|da,        
123 |di|scer|ner |puoi |che |buo|ne |mer|ce |car|ca.           

124 |Ma ’l |suo |pe|cu|glio |di |no|va |vi|van|da              
125 |è |fat|to |ghiot|to, |sì |ch’ es|ser |non |puo|te         
126 |che |per |di|ver|si |sal|ti |non |si |span|da;            

127 |e |quan|to |le |sue |pe|co|re |re|mo|te                   
128 |e |va|ga|bun|de |più |da |es|so |van|no,                  
129 |più |tor|na|no a |l’ o|vil |di |lat|te |vò|te.            

130 |Ben |son |di |quel|le |che |te|mo|no ’l |dan|no           
131 |e |strin|gon|si al |pa|stor; |ma |son |sì |po|che,        
132 |che |le |cap|pe |for|ni|sce |po|co |pan|no.               

133 |Or, |se |le |mie |pa|ro|le |non |son |fio|che,            
134 |se |la |tua |au|dï|en|za è |sta|ta at|ten|ta,             
135 |se |ciò |ch’ è |det|to a |la |men|te |re|vo|che,          

136 |in |par|te |fia |la |tua |vo|glia |con|ten|ta,            
137 |per|ché |ve|drai |la |pian|ta on|de |si |scheg|gia,       
138 |e |ve|dra’ |il |cor|règ|ger |che ar|go|men|ta             

139“ |U’ |ben |s’ im|pin|gua, |se |non |si |va|neg|gia”».      



Paradiso • Canto XII


  1 |Sì |to|sto |co|me |l’ ul|ti|ma |pa|ro|la                  
  2 |la |be|ne|det|ta |fiam|ma |per |dir |tol|se,              
  3 |a |ro|tar |co|min|ciò |la |san|ta |mo|la;                 

  4 |e |nel |suo |gi|ro |tut|ta |non |si |vol|se               
  5 |pri|ma |ch’ u|n’ al|tra |di |cer|chio |la |chiu|se,       
  6 |e |mo|to a |mo|to e |can|to a |can|to |col|se;            

  7 |can|to |che |tan|to |vin|ce |no|stre |mu|se,              
  8 |no|stre |se|re|ne in |quel|le |dol|ci |tu|be,             
  9 |quan|to |pri|mo |splen|dor |quel |ch’ e’ |re|fu|se.       

 10 |Co|me |si |vol|gon |per |te|ne|ra |nu|be                  
 11 |due |ar|chi |pa|ra|lel|li e |con|co|lo|ri,                
 12 |quan|do |Iu|no|ne a |sua |an|cel|la |iu|be,               

 13 |na|scen|do |di |quel |d’ en|tro |quel |di |fo|ri,         
 14 |a |gui|sa |del |par|lar |di |quel|la |va|ga               
 15 |ch’ a|mor |con|sun|se |co|me |sol |va|po|ri,              

 16 |e |fan|no |qui |la |gen|te es|ser |pre|sa|ga,             
 17 |per |lo |pat|to |che |Dio |con |No|è |puo|se,             
 18 |del |mon|do |che |già |mai |più |non |s’ al|la|ga:        

 19 |co|sì |di |quel|le |sem|pi|ter|ne |ro|se                  
 20 |vol|gien|si |cir|ca |noi |le |due |ghir|lan|de,           
 21 |e |sì |l’ e|stre|ma a |l’ in|ti|ma |ri|spuo|se.           

 22 |Poi |che ’l |tri|pu|dio e |l’ al|tra |fe|sta |gran|de,    
 23 |sì |del |can|ta|re e |sì |del |fiam|meg|giar|si           
 24 |lu|ce |con |lu|ce |gau|dï|o|se e |blan|de,                

 25 |in|sie|me a |pun|to e |a |vo|ler |que|tar|si,             
 26 |pur |co|me |li oc|chi |ch’ al |pia|cer |che i |mo|ve      
 27 |con|vie|ne in|sie|me |chiu|de|re e |le|var|si;            

 28 |del |cor |de |l’ u|na |de |le |lu|ci |no|ve               
 29 |si |mos|se |vo|ce, |che |l’ a|go a |la |stel|la           
 30 |pa|rer |mi |fe|ce in |vol|ger|mi al |suo |do|ve;          

 31 |e |co|min|ciò:« |L’ a|mor |che |mi |fa |bel|la            
 32 |mi |trag|ge a |ra|gio|nar |de |l’ al|tro |du|ca           
 33 |per |cui |del |mio |sì |ben |ci |si |fa|vel|la.           

 34 |De|gno è |che, |do|v’ è |l’ un, |l’ al|tro |s’ in|du|ca:  
 35 |sì |che, |com’ |el|li ad |u|na |mi|li|ta|ro,              
 36 |co|sì |la |glo|ria |lo|ro in|sie|me |lu|ca.               

 37 |L’ es|ser|ci|to |di |Cri|sto, |che |sì |ca|ro             
 38 |co|stò |a |rï|ar|mar, |die|tro a |la ’n|se|gna            
 39 |si |mo|vea |tar|do, |so|spec|cio|so e |ra|ro,             

 40 |quan|do |lo ’m|pe|ra|dor |che |sem|pre |re|gna            
 41 |pro|vi|de a |la |mi|li|zia, |ch’ e|ra in |for|se,         
 42 |per |so|la |gra|zia, |non |per |es|ser |de|gna;           

 43 |e, |co|me è |det|to, a |sua |spo|sa |soc|cor|se           
 44 |con |due |cam|pio|ni, al |cui |fa|re, al |cui |di|re      
 45 |lo |po|pol |di|svï|a|to |si |rac|cor|se.                  

 46 |In |quel|la |par|te o|ve |sur|ge ad |a|pri|re             
 47 |Ze|fi|ro |dol|ce |le |no|vel|le |fron|de                  
 48 |di |che |si |ve|de Eu|ro|pa |ri|ve|sti|re,                

 49 |non |mol|to |lun|gi al |per|cuo|ter |de |l’ on|de         
 50 |die|tro a |le |qua|li, |per |la |lun|ga |fo|ga,           
 51 |lo |sol |tal|vol|ta ad |o|gne uom |si |na|scon|de,        

 52 |sie|de |la |for|tu|na|ta |Ca|la|ro|ga                     
 53 |sot|to |la |pro|te|zion |del |gran|de |scu|do             
 54 |in |che |sog|gia|ce il |le|o|ne e |sog|gio|ga:            

 55 |den|tro |vi |nac|que |l’ a|mo|ro|so |dru|do               
 56 |de |la |fe|de |cri|stia|na, il |san|to a|tle|ta           
 57 |be|ni|gno a’ |suoi |e |a’ |ne|mi|ci |cru|do;              

 58 |e |co|me |fu |cre|a|ta, |fu |re|ple|ta                    
 59 |sì |la |sua |men|te |di |vi|va |ver|tu|te                 
 60 |che, |ne |la |ma|dre, |lei |fe|ce |pro|fe|ta.             

 61 |Poi |che |le |spon|sa|li|zie |fuor |com|piu|te            
 62 |al |sa|cro |fon|te in|tra |lui |e |la |Fe|de,             
 63 |u’ |si |do|tar |di |mu|tü|a |sa|lu|te,                    

 64 |la |don|na |che |per |lui |l’ as|sen|so |die|de,          
 65 |vi|de |nel |son|no il |mi|ra|bi|le |frut|to               
 66 |ch’ u|scir |do|vea |di |lui |e |de |le |re|de;            

 67 |e |per|ché |fos|se |qual |e|ra in |co|strut|to,           
 68 |quin|ci |si |mos|se |spi|ri|to a |no|mar|lo               
 69 |del |pos|ses|si|vo |di |cui |e|ra |tut|to.                

 70 |Do|me|ni|co |fu |det|to; e |io |ne |par|lo                
 71 |sì |co|me |de |l’ a|gri|co|la |che |Cri|sto               
 72 |e|les|se a |l’ or|to |suo |per |a|iu|tar|lo.              

 73 |Ben |par|ve |mes|so e |fa|mi|gliar |di |Cri|sto:          
 74 |che ’l |pri|mo a|mor |che ’n |lui |fu |ma|ni|fe|sto,      
 75 |fu |al |pri|mo |con|si|glio |che |diè |Cri|sto.           

 76 |Spes|se |fï|a|te |fu |ta|ci|to e |de|sto                  
 77 |tro|va|to in |ter|ra |da |la |sua |nu|tri|ce,             
 78 |co|me |di|ces|se:“ Io |son |ve|nu|to a |que|sto”.         

 79 |Oh |pa|dre |suo |ve|ra|men|te |Fe|li|ce!                  
 80 |oh |ma|dre |sua |ve|ra|men|te |Gio|van|na,                
 81 |se, in|ter|pre|ta|ta, |val |co|me |si |di|ce!             

 82 |Non |per |lo |mon|do, |per |cui |mo |s’ af|fan|na         
 83 |di |re|tro ad |O|stï|en|se e |a |Tad|deo,                 
 84 |ma |per |a|mor |de |la |ve|ra|ce |man|na                  

 85 |in |pic|ciol |tem|po |gran |dot|tor |si |feo;             
 86 |tal |che |si |mi|se a |cir|cü|ir |la |vi|gna              
 87 |che |to|sto im|bian|ca, |se ’l |vi|gnaio |è |reo.         

 88 |E |a |la |se|dia |che |fu |già |be|ni|gna                 
 89 |più |a’ |po|ve|ri |giu|sti, |non |per |lei,               
 90 |ma |per |co|lui |che |sie|de, |che |tra|li|gna,           

 91 |non |di|spen|sa|re o |due |o |tre |per |sei,              
 92 |non |la |for|tu|na |di |pri|ma |va|can|te,                
 93 |non |de|ci|mas, |quae |sunt |pau|pe|rum |Dei,             

 94 |ad|di|man|dò, |ma |con|tro al |mon|do er|ran|te           
 95 |li|cen|za |di |com|bat|ter |per |lo |se|me                
 96 |del |qual |ti |fa|scian |ven|ti|quat|tro |pian|te.        

 97 |Poi, |con |dot|tri|na e |con |vo|le|re in|sie|me,         
 98 |con |l’ of|fi|cio ap|po|sto|li|co |si |mos|se             
 99 |qua|si |tor|ren|te |ch’ al|ta |ve|na |pre|me;             

100 |e |ne |li |ster|pi e|re|ti|ci |per|cos|se                 
101 |l’ im|pe|to |suo, |più |vi|va|men|te |qui|vi              
102 |do|ve |le |re|si|sten|ze e|ran |più |gros|se.             

103 |Di |lui |si |fe|cer |poi |di|ver|si |ri|vi                
104 |on|de |l’ or|to |ca|to|li|co |si |ri|ga,                  
105 |sì |che i |suoi |ar|bu|scel|li |stan |più |vi|vi.         

106 |Se |tal |fu |l’ u|na |ro|ta |de |la |bi|ga                
107 |in |che |la |San|ta |Chie|sa |si |di|fe|se                
108 |e |vin|se in |cam|po |la |sua |ci|vil |bri|ga,            

109 |ben |ti |dov|reb|be as|sai |es|ser |pa|le|se              
110 |l’ ec|cel|len|za |de |l’ al|tra, |di |cui |Tom|ma         
111 |di|nan|zi al |mio |ve|nir |fu |sì |cor|te|se.             

112 |Ma |l’ or|bi|ta |che |fé |la |par|te |som|ma              
113 |di |sua |cir|cun|fe|ren|za, è |de|re|lit|ta,              
114 |sì |ch’ è |la |muf|fa |do|v’ e|ra |la |grom|ma.           

115 |La |sua |fa|mi|glia, |che |si |mos|se |drit|ta            
116 |coi |pie|di a |le |sue |or|me, è |tan|to |vol|ta,         
117 |che |quel |di|nan|zi a |quel |di |re|tro |git|ta;         

118 |e |to|sto |si |ve|drà |de |la |ri|col|ta                  
119 |de |la |ma|la |col|tu|ra, |quan|do il |lo|glio            
120 |si |la|gne|rà |che |l’ ar|ca |li |sia |tol|ta.            

121 |Ben |di|co, |chi |cer|cas|se a |fo|glio a |fo|glio        
122 |no|stro |vo|lu|me, an|cor |tro|ve|ria |car|ta             
123 |u’ |leg|ge|reb|be“ I’ |mi |son |quel |ch’ i’ |so|glio”;   

124 |ma |non |fia |da |Ca|sal |né |d’ Ac|qua|spar|ta,          
125 |là |on|de |ve|gnon |ta|li a |la |scrit|tu|ra,             
126 |ch’ u|no |la |fug|ge e |al|tro |la |co|ar|ta.             

127 |Io |son |la |vi|ta |di |Bo|na|ven|tu|ra                   
128 |da |Ba|gno|re|gio, |che |ne’ |gran|di of|fi|ci            
129 |sem|pre |po|spuo|si |la |si|ni|stra |cu|ra.               

130 |Il|lu|mi|na|to e |Au|gu|stin |son |qui|ci,                
131 |che |fuor |de’ |pri|mi |scal|zi |po|ve|rel|li             
